"state","year","incidence"
"AL",1928,334.99
"AL",1929,111.93
"AL",1930,157
"AL",1931,337.29
"AL",1932,10.21
"AL",1933,65.22
"AL",1934,590.27
"AL",1935,265.34
"AL",1936,20.78
"AL",1937,22.46
"AL",1938,496.44
"AL",1939,182.64
"AL",1940,115.12
"AL",1941,297.47
"AL",1942,126.15
"AL",1943,130.82
"AL",1944,252.87
"AL",1945,27.33
"AL",1946,126.75
"AL",1947,127.26
"AL",1948,69.09
"AL",1949,368.8
"AL",1950,50.9
"AL",1951,103.24
"AL",1952,351.72
"AL",1953,93.99
"AL",1954,280.39
"AL",1955,69.68
"AL",1956,231.75
"AL",1957,299.79
"AL",1958,242.34
"AL",1959,108.19
"AL",1960,63.33
"AL",1961,78.01
"AL",1962,71.58
"AL",1963,34.74
"AL",1964,533.68
"AL",1965,68.2
"AL",1966,52.38
"AL",1967,38.98
"AL",1968,4.65
"AL",1969,0.36
"AL",1970,13.94
"AL",1971,55.24
"AL",1972,4.02
"AL",1973,0.42
"AL",1974,0.58
"AL",1975,0.13
"AL",1976,NA
"AL",1977,2.06
"AL",1978,3.43
"AL",1979,3.35
"AL",1980,0.57
"AL",1981,0
"AL",1982,0.05
"AL",1983,0.03
"AL",1984,0
"AL",1985,NA
"AL",1986,0.02
"AL",1987,0.09
"AL",1988,0.02
"AL",1989,1.46
"AL",1990,0.65
"AL",1991,0.02
"AL",1992,NA
"AL",1993,0.02
"AL",1994,NA
"AL",1995,NA
"AL",1996,NA
"AL",1997,0.14
"AL",1998,0
"AL",1999,NA
"AL",2000,NA
"AL",2001,NA
"AL",2002,0.16
"AL",2003,NA
"AK",1928,NA
"AK",1929,NA
"AK",1930,NA
"AK",1931,NA
"AK",1932,NA
"AK",1933,NA
"AK",1934,NA
"AK",1935,NA
"AK",1936,NA
"AK",1937,NA
"AK",1938,NA
"AK",1939,NA
"AK",1940,NA
"AK",1941,NA
"AK",1942,NA
"AK",1943,NA
"AK",1944,NA
"AK",1945,NA
"AK",1946,NA
"AK",1947,NA
"AK",1948,NA
"AK",1949,NA
"AK",1950,NA
"AK",1951,NA
"AK",1952,NA
"AK",1953,NA
"AK",1954,691.67
"AK",1955,241.87
"AK",1956,1120.98
"AK",1957,414.7
"AK",1958,562.06
"AK",1959,816.55
"AK",1960,635.79
"AK",1961,420.96
"AK",1962,571.54
"AK",1963,722.27
"AK",1964,439.89
"AK",1965,79.38
"AK",1966,236.57
"AK",1967,53.27
"AK",1968,3.86
"AK",1969,6.77
"AK",1970,33.61
"AK",1971,19.42
"AK",1972,3.94
"AK",1973,1.47
"AK",1974,0.27
"AK",1975,NA
"AK",1976,2.73
"AK",1977,15.07
"AK",1978,0.5
"AK",1979,4.48
"AK",1980,1.44
"AK",1981,NA
"AK",1982,0.2
"AK",1983,NA
"AK",1984,NA
"AK",1985,NA
"AK",1986,NA
"AK",1987,NA
"AK",1988,0.18
"AK",1989,0
"AK",1990,4.86
"AK",1991,0.18
"AK",1992,0.68
"AK",1993,NA
"AK",1994,2.67
"AK",1995,NA
"AK",1996,11.16
"AK",1997,0.16
"AK",1998,2.58
"AK",1999,NA
"AK",2000,0.16
"AK",2001,NA
"AK",2002,NA
"AK",2003,NA
"AZ",1928,200.75
"AZ",1929,54.88
"AZ",1930,466.31
"AZ",1931,497.69
"AZ",1932,20.11
"AZ",1933,296.01
"AZ",1934,238.81
"AZ",1935,135.02
"AZ",1936,525.5
"AZ",1937,837.3
"AZ",1938,149.34
"AZ",1939,144.02
"AZ",1940,339.06
"AZ",1941,615.29
"AZ",1942,740.83
"AZ",1943,172.44
"AZ",1944,736.71
"AZ",1945,93.74
"AZ",1946,498.69
"AZ",1947,224.49
"AZ",1948,623.38
"AZ",1949,531.46
"AZ",1950,315.95
"AZ",1951,1351.49
"AZ",1952,424.59
"AZ",1953,557.91
"AZ",1954,531.51
"AZ",1955,1024.03
"AZ",1956,644.32
"AZ",1957,700.97
"AZ",1958,825.18
"AZ",1959,719.02
"AZ",1960,325.91
"AZ",1961,559.22
"AZ",1962,431.74
"AZ",1963,583.67
"AZ",1964,405.54
"AZ",1965,100.6
"AZ",1966,336.9
"AZ",1967,62.08
"AZ",1968,14.61
"AZ",1969,31.21
"AZ",1970,53.05
"AZ",1971,25.39
"AZ",1972,40.83
"AZ",1973,1.12
"AZ",1974,0.89
"AZ",1975,3.53
"AZ",1976,10
"AZ",1977,8.71
"AZ",1978,2.52
"AZ",1979,3.25
"AZ",1980,11.63
"AZ",1981,0.36
"AZ",1982,0.53
"AZ",1983,NA
"AZ",1984,NA
"AZ",1985,7.49
"AZ",1986,7.45
"AZ",1987,1
"AZ",1988,0.08
"AZ",1989,3.96
"AZ",1990,7.72
"AZ",1991,9.04
"AZ",1992,0
"AZ",1993,0.06
"AZ",1994,0.2
"AZ",1995,0.27
"AZ",1996,0.17
"AZ",1997,0.18
"AZ",1998,0.2
"AZ",1999,0.02
"AZ",2000,NA
"AZ",2001,0.02
"AZ",2002,NA
"AZ",2003,NA
"AR",1928,481.77
"AR",1929,67.22
"AR",1930,53.44
"AR",1931,45.91
"AR",1932,5.33
"AR",1933,293.32
"AR",1934,384.57
"AR",1935,80.33
"AR",1936,5.66
"AR",1937,16.98
"AR",1938,356.73
"AR",1939,123.51
"AR",1940,72
"AR",1941,273.89
"AR",1942,232.7
"AR",1943,162.6
"AR",1944,207.51
"AR",1945,69.5
"AR",1946,168.47
"AR",1947,130.61
"AR",1948,208.3
"AR",1949,667.72
"AR",1950,91.12
"AR",1951,401.09
"AR",1952,188.55
"AR",1953,727.41
"AR",1954,151.03
"AR",1955,173.54
"AR",1956,506.86
"AR",1957,78.41
"AR",1958,173.95
"AR",1959,46.49
"AR",1960,89.24
"AR",1961,93.26
"AR",1962,77.61
"AR",1963,77.5
"AR",1964,58.28
"AR",1965,63.08
"AR",1966,72.49
"AR",1967,66.76
"AR",1968,0.15
"AR",1969,1.51
"AR",1970,1.66
"AR",1971,21.91
"AR",1972,0.65
"AR",1973,3.71
"AR",1974,0.66
"AR",1975,0.1
"AR",1976,0.91
"AR",1977,2.04
"AR",1978,0.96
"AR",1979,0.47
"AR",1980,0.76
"AR",1981,0.59
"AR",1982,NA
"AR",1983,0.04
"AR",1984,0.38
"AR",1985,NA
"AR",1986,12.21
"AR",1987,NA
"AR",1988,NA
"AR",1989,0.21
"AR",1990,1.74
"AR",1991,NA
"AR",1992,NA
"AR",1993,NA
"AR",1994,NA
"AR",1995,0.08
"AR",1996,NA
"AR",1997,0.12
"AR",1998,NA
"AR",1999,0.16
"AR",2000,0.04
"AR",2001,NA
"AR",2002,NA
"AR",2003,NA
"CA",1928,69.22
"CA",1929,72.8
"CA",1930,760.24
"CA",1931,477.48
"CA",1932,214.08
"CA",1933,445.28
"CA",1934,423.26
"CA",1935,466.38
"CA",1936,773.54
"CA",1937,78.26
"CA",1938,278.32
"CA",1939,939.48
"CA",1940,376.44
"CA",1941,174.42
"CA",1942,1222.01
"CA",1943,340.06
"CA",1944,599.97
"CA",1945,339.44
"CA",1946,575.16
"CA",1947,74.98
"CA",1948,487.91
"CA",1949,320.82
"CA",1950,137.92
"CA",1951,548.36
"CA",1952,335.25
"CA",1953,438.91
"CA",1954,473.05
"CA",1955,513.46
"CA",1956,235.21
"CA",1957,353.35
"CA",1958,235.72
"CA",1959,251.82
"CA",1960,140.03
"CA",1961,223.42
"CA",1962,164.86
"CA",1963,113.36
"CA",1964,179.9
"CA",1965,74.6
"CA",1966,80.59
"CA",1967,27.45
"CA",1968,8.49
"CA",1969,4.57
"CA",1970,9.55
"CA",1971,13.88
"CA",1972,15.43
"CA",1973,3.82
"CA",1974,5.14
"CA",1975,23.78
"CA",1976,10.41
"CA",1977,34.75
"CA",1978,2.81
"CA",1979,4.08
"CA",1980,3.65
"CA",1981,1.4
"CA",1982,3.16
"CA",1983,0.59
"CA",1984,1.2
"CA",1985,0.92
"CA",1986,1.52
"CA",1987,2.68
"CA",1988,2.48
"CA",1989,7.34
"CA",1990,31.99
"CA",1991,6.49
"CA",1992,0.19
"CA",1993,0.18
"CA",1994,0.19
"CA",1995,0.09
"CA",1996,0.11
"CA",1997,0.09
"CA",1998,0
"CA",1999,0.06
"CA",2000,0.03
"CA",2001,0.11
"CA",2002,0
"CA",2003,NA
"CO",1928,206.98
"CO",1929,74.24
"CO",1930,1132.76
"CO",1931,453.27
"CO",1932,222.9
"CO",1933,27.69
"CO",1934,1204.25
"CO",1935,1186.07
"CO",1936,54.74
"CO",1937,93
"CO",1938,823.71
"CO",1939,525.21
"CO",1940,231.8
"CO",1941,661.75
"CO",1942,505.49
"CO",1943,976.97
"CO",1944,556.49
"CO",1945,95.91
"CO",1946,992.74
"CO",1947,142.93
"CO",1948,723.28
"CO",1949,557.61
"CO",1950,395.37
"CO",1951,934.02
"CO",1952,386.92
"CO",1953,684
"CO",1954,127.66
"CO",1955,317.08
"CO",1956,873.22
"CO",1957,173.47
"CO",1958,566.11
"CO",1959,411.5
"CO",1960,384.73
"CO",1961,210.35
"CO",1962,474
"CO",1963,325.28
"CO",1964,164.43
"CO",1965,302.7
"CO",1966,72
"CO",1967,79.64
"CO",1968,23.54
"CO",1969,6.43
"CO",1970,10.41
"CO",1971,37.17
"CO",1972,20.88
"CO",1973,6.55
"CO",1974,6.13
"CO",1975,44.44
"CO",1976,16.67
"CO",1977,15.7
"CO",1978,1.8
"CO",1979,2.48
"CO",1980,0.77
"CO",1981,0.25
"CO",1982,0.22
"CO",1983,NA
"CO",1984,NA
"CO",1985,0.27
"CO",1986,0.15
"CO",1987,0.27
"CO",1988,3.53
"CO",1989,3.02
"CO",1990,4.17
"CO",1991,0.33
"CO",1992,0.64
"CO",1993,0
"CO",1994,0.54
"CO",1995,0.68
"CO",1996,0.21
"CO",1997,0.72
"CO",1998,NA
"CO",1999,0
"CO",2000,0.06
"CO",2001,NA
"CO",2002,NA
"CO",2003,NA
"CT",1928,634.95
"CT",1929,614.82
"CT",1930,112.23
"CT",1931,790.46
"CT",1932,348.27
"CT",1933,330.66
"CT",1934,282.35
"CT",1935,1449.49
"CT",1936,228.97
"CT",1937,606.76
"CT",1938,107.56
"CT",1939,937.54
"CT",1940,376.52
"CT",1941,364.57
"CT",1942,587.88
"CT",1943,550.38
"CT",1944,493.5
"CT",1945,170.2
"CT",1946,397.91
"CT",1947,814.92
"CT",1948,140.62
"CT",1949,935.63
"CT",1950,197.45
"CT",1951,227.43
"CT",1952,1179.01
"CT",1953,99.99
"CT",1954,223.47
"CT",1955,1256.63
"CT",1956,116.46
"CT",1957,409.99
"CT",1958,645.65
"CT",1959,516.46
"CT",1960,434.62
"CT",1961,261.76
"CT",1962,672.06
"CT",1963,214.81
"CT",1964,189.03
"CT",1965,322.89
"CT",1966,32.51
"CT",1967,3.57
"CT",1968,23.82
"CT",1969,21.39
"CT",1970,3.82
"CT",1971,38.91
"CT",1972,50.08
"CT",1973,59.17
"CT",1974,5.6
"CT",1975,4.16
"CT",1976,7.64
"CT",1977,25.02
"CT",1978,17.04
"CT",1979,0.12
"CT",1980,0.85
"CT",1981,0.27
"CT",1982,0.24
"CT",1983,0
"CT",1984,0.31
"CT",1985,0.18
"CT",1986,0.27
"CT",1987,0.66
"CT",1988,0.51
"CT",1989,6.53
"CT",1990,5.7
"CT",1991,0.69
"CT",1992,0.06
"CT",1993,0.18
"CT",1994,0.12
"CT",1995,0.03
"CT",1996,0.03
"CT",1997,0
"CT",1998,NA
"CT",1999,0
"CT",2000,NA
"CT",2001,0
"CT",2002,NA
"CT",2003,NA
"DE",1928,256.02
"DE",1929,239.82
"DE",1930,109.25
"DE",1931,1003.28
"DE",1932,15.98
"DE",1933,82.68
"DE",1934,1225.2
"DE",1935,412.7
"DE",1936,555.96
"DE",1937,707.1
"DE",1938,236.02
"DE",1939,94.63
"DE",1940,36.04
"DE",1941,1268.35
"DE",1942,90.16
"DE",1943,564.55
"DE",1944,138.4
"DE",1945,96.86
"DE",1946,198.98
"DE",1947,19.41
"DE",1948,333.13
"DE",1949,234.53
"DE",1950,194.7
"DE",1951,208.42
"DE",1952,119.34
"DE",1953,115.88
"DE",1954,527.67
"DE",1955,26.98
"DE",1956,212.31
"DE",1957,78.13
"DE",1958,118.9
"DE",1959,139.7
"DE",1960,212.92
"DE",1961,368.35
"DE",1962,129.42
"DE",1963,248.69
"DE",1964,79.26
"DE",1965,102.38
"DE",1966,51.14
"DE",1967,10.64
"DE",1968,4.51
"DE",1969,93.73
"DE",1970,47.46
"DE",1971,7.27
"DE",1972,9.66
"DE",1973,1.71
"DE",1974,2.72
"DE",1975,5.94
"DE",1976,18.8
"DE",1977,1.18
"DE",1978,1.87
"DE",1979,0.17
"DE",1980,0.68
"DE",1981,NA
"DE",1982,NA
"DE",1983,NA
"DE",1984,NA
"DE",1985,NA
"DE",1986,0.16
"DE",1987,3.09
"DE",1988,NA
"DE",1989,5.4
"DE",1990,1.35
"DE",1991,2.81
"DE",1992,0.42
"DE",1993,0.28
"DE",1994,NA
"DE",1995,NA
"DE",1996,0.13
"DE",1997,NA
"DE",1998,0
"DE",1999,NA
"DE",2000,NA
"DE",2001,NA
"DE",2002,NA
"DE",2003,NA
"DC",1928,535.63
"DC",1929,94.2
"DC",1930,182.1
"DC",1931,832.99
"DC",1932,53.14
"DC",1933,100.8
"DC",1934,1137.49
"DC",1935,152.73
"DC",1936,335.59
"DC",1937,333.27
"DC",1938,115.59
"DC",1939,497.42
"DC",1940,126.99
"DC",1941,488.19
"DC",1942,190.76
"DC",1943,234.27
"DC",1944,310.09
"DC",1945,39.59
"DC",1946,465.92
"DC",1947,60.15
"DC",1948,305.05
"DC",1949,278.56
"DC",1950,213.51
"DC",1951,185.16
"DC",1952,286.17
"DC",1953,44.05
"DC",1954,383.3
"DC",1955,57.69
"DC",1956,210.28
"DC",1957,114.82
"DC",1958,187.57
"DC",1959,52.17
"DC",1960,158.16
"DC",1961,47.09
"DC",1962,89.2
"DC",1963,27.76
"DC",1964,43.14
"DC",1965,19.76
"DC",1966,49.3
"DC",1967,3.46
"DC",1968,0.78
"DC",1969,5.89
"DC",1970,46
"DC",1971,2.12
"DC",1972,0.27
"DC",1973,1.4
"DC",1974,0.14
"DC",1975,0.28
"DC",1976,1.94
"DC",1977,2.1
"DC",1978,0.3
"DC",1979,0.16
"DC",1980,0.79
"DC",1981,0.32
"DC",1982,0.16
"DC",1983,NA
"DC",1984,NA
"DC",1985,4.39
"DC",1986,NA
"DC",1987,NA
"DC",1988,NA
"DC",1989,6.74
"DC",1990,3.66
"DC",1991,NA
"DC",1992,0.33
"DC",1993,NA
"DC",1994,NA
"DC",1995,NA
"DC",1996,0
"DC",1997,0.35
"DC",1998,NA
"DC",1999,NA
"DC",2000,NA
"DC",2001,NA
"DC",2002,NA
"DC",2003,NA
"FL",1928,119.58
"FL",1929,78.01
"FL",1930,356.59
"FL",1931,260.79
"FL",1932,13.63
"FL",1933,63.93
"FL",1934,505.65
"FL",1935,72.77
"FL",1936,18.22
"FL",1937,23.08
"FL",1938,517.83
"FL",1939,157.53
"FL",1940,114.19
"FL",1941,459.76
"FL",1942,189.61
"FL",1943,68.57
"FL",1944,189.74
"FL",1945,39.63
"FL",1946,116.89
"FL",1947,53.1
"FL",1948,152.39
"FL",1949,144.03
"FL",1950,83.43
"FL",1951,76.21
"FL",1952,109.99
"FL",1953,38.5
"FL",1954,312.27
"FL",1955,38.04
"FL",1956,127.23
"FL",1957,120.36
"FL",1958,266.67
"FL",1959,74.68
"FL",1960,74.46
"FL",1961,127.69
"FL",1962,76.09
"FL",1963,66.69
"FL",1964,121.55
"FL",1965,62.29
"FL",1966,64.38
"FL",1967,28.92
"FL",1968,8.94
"FL",1969,9.27
"FL",1970,20.19
"FL",1971,30.83
"FL",1972,17.64
"FL",1973,4.7
"FL",1974,2.7
"FL",1975,0.94
"FL",1976,3.78
"FL",1977,3.3
"FL",1978,11.6
"FL",1979,6.2
"FL",1980,4.04
"FL",1981,2.89
"FL",1982,2.01
"FL",1983,1.48
"FL",1984,0.16
"FL",1985,0.99
"FL",1986,3.38
"FL",1987,0.72
"FL",1988,1.32
"FL",1989,1.6
"FL",1990,2.87
"FL",1991,2.21
"FL",1992,0.3
"FL",1993,0.2
"FL",1994,0.16
"FL",1995,0.06
"FL",1996,0
"FL",1997,0.06
"FL",1998,0.01
"FL",1999,0.01
"FL",2000,0.02
"FL",2001,NA
"FL",2002,0.01
"FL",2003,NA
"GA",1928,159.73
"GA",1929,40.63
"GA",1930,153.21
"GA",1931,104.39
"GA",1932,34.36
"GA",1933,156.88
"GA",1934,774.78
"GA",1935,1.05
"GA",1936,0.27
"GA",1937,NA
"GA",1938,299.92
"GA",1939,115.95
"GA",1940,93.84
"GA",1941,294.12
"GA",1942,168.74
"GA",1943,126.45
"GA",1944,171.51
"GA",1945,27.53
"GA",1946,117.11
"GA",1947,102.39
"GA",1948,37.8
"GA",1949,288.7
"GA",1950,62.42
"GA",1951,213.03
"GA",1952,225.42
"GA",1953,86.49
"GA",1954,188.04
"GA",1955,68.18
"GA",1956,128.9
"GA",1957,155.66
"GA",1958,175.18
"GA",1959,11.54
"GA",1960,5.53
"GA",1961,10.24
"GA",1962,10.19
"GA",1963,4.78
"GA",1964,4.92
"GA",1965,15.1
"GA",1966,5.59
"GA",1967,0.96
"GA",1968,0.08
"GA",1969,0.04
"GA",1970,0.36
"GA",1971,23.59
"GA",1972,3.56
"GA",1973,1.02
"GA",1974,0.06
"GA",1975,0.78
"GA",1976,0.1
"GA",1977,14.41
"GA",1978,1.06
"GA",1979,10.14
"GA",1980,15.19
"GA",1981,1.95
"GA",1982,NA
"GA",1983,0.14
"GA",1984,0.06
"GA",1985,0.13
"GA",1986,1.49
"GA",1987,0.15
"GA",1988,NA
"GA",1989,0.27
"GA",1990,5.5
"GA",1991,0.23
"GA",1992,0.04
"GA",1993,0.01
"GA",1994,0.03
"GA",1995,0.06
"GA",1996,0.01
"GA",1997,0
"GA",1998,0.01
"GA",1999,NA
"GA",2000,NA
"GA",2001,0.01
"GA",2002,0.01
"GA",2003,NA
"HI",1928,NA
"HI",1929,NA
"HI",1930,NA
"HI",1931,NA
"HI",1932,NA
"HI",1933,NA
"HI",1934,NA
"HI",1935,NA
"HI",1936,NA
"HI",1937,NA
"HI",1938,NA
"HI",1939,NA
"HI",1940,NA
"HI",1941,NA
"HI",1942,NA
"HI",1943,NA
"HI",1944,NA
"HI",1945,NA
"HI",1946,NA
"HI",1947,NA
"HI",1948,NA
"HI",1949,NA
"HI",1950,13.22
"HI",1951,955.24
"HI",1952,NA
"HI",1953,NA
"HI",1954,99.86
"HI",1955,1186.44
"HI",1956,922.02
"HI",1957,866.24
"HI",1958,95.08
"HI",1959,592.6
"HI",1960,829
"HI",1961,29.62
"HI",1962,387.29
"HI",1963,521.83
"HI",1964,123.18
"HI",1965,575.8
"HI",1966,20.36
"HI",1967,24.46
"HI",1968,5.05
"HI",1969,7.02
"HI",1970,23.86
"HI",1971,59.03
"HI",1972,11.24
"HI",1973,3.52
"HI",1974,7.1
"HI",1975,7.17
"HI",1976,1.2
"HI",1977,4.73
"HI",1978,2.17
"HI",1979,7.95
"HI",1980,0.9
"HI",1981,0.8
"HI",1982,0.5
"HI",1983,0.1
"HI",1984,16.64
"HI",1985,2.33
"HI",1986,2.78
"HI",1987,0.18
"HI",1988,1.81
"HI",1989,2.79
"HI",1990,3.69
"HI",1991,1.95
"HI",1992,4.24
"HI",1993,1.3
"HI",1994,NA
"HI",1995,0
"HI",1996,2.81
"HI",1997,0.49
"HI",1998,NA
"HI",1999,0.08
"HI",2000,0.16
"HI",2001,0.57
"HI",2002,0.08
"HI",2003,NA
"ID",1928,19.59
"ID",1929,160.37
"ID",1930,196.66
"ID",1931,25.97
"ID",1932,8.76
"ID",1933,193.59
"ID",1934,252.43
"ID",1935,182.33
"ID",1936,262.62
"ID",1937,243.15
"ID",1938,425.67
"ID",1939,694.15
"ID",1940,337.53
"ID",1941,102.03
"ID",1942,395.08
"ID",1943,650.9
"ID",1944,182.34
"ID",1945,259.93
"ID",1946,433.6
"ID",1947,51.13
"ID",1948,275.2
"ID",1949,511.03
"ID",1950,324.05
"ID",1951,358.07
"ID",1952,196.07
"ID",1953,324.34
"ID",1954,734.17
"ID",1955,113.76
"ID",1956,317.56
"ID",1957,486.9
"ID",1958,591.94
"ID",1959,247.2
"ID",1960,421.92
"ID",1961,281.75
"ID",1962,234.12
"ID",1963,572.48
"ID",1964,336.19
"ID",1965,454.66
"ID",1966,246.93
"ID",1967,60.05
"ID",1968,3
"ID",1969,12.74
"ID",1970,13.32
"ID",1971,35.9
"ID",1972,14.09
"ID",1973,31.71
"ID",1974,6.48
"ID",1975,2.35
"ID",1976,224.33
"ID",1977,18.56
"ID",1978,0.43
"ID",1979,2.34
"ID",1980,NA
"ID",1981,0.2
"ID",1982,NA
"ID",1983,0.1
"ID",1984,NA
"ID",1985,6.25
"ID",1986,0.1
"ID",1987,NA
"ID",1988,NA
