"","age","sex","year","pop","pop2"
"1","0 - 4","male","2020",88197,-88197
"2","0 - 4","male","2010",85878,-85878
"3","0 - 4","male","2000",108529,-108529
"4","0 - 4","male","1990",113418,-113418
"5","0 - 4","male","1980",95284,-95284
"6","0 - 4","male","1970",116504,-116504
"7","5 - 9","male","2020",91755,-91755
"8","5 - 9","male","2010",94618,-94618
"9","5 - 9","male","2000",123458,-123458
"10","5 - 9","male","1990",102989,-102989
"11","5 - 9","male","1980",110506,-110506
"12","5 - 9","male","1970",137165,-137165
"13","10 - 14","male","2020",93000,-93000
"14","10 - 14","male","2010",112767,-112767
"15","10 - 14","male","2000",115074,-115074
"16","10 - 14","male","1990",99160,-99160
"17","10 - 14","male","1980",114738,-114738
"18","10 - 14","male","1970",140331,-140331
"19","15 - 19","male","2020",99700,-99700
"20","15 - 19","male","2010",124916,-124916
"21","15 - 19","male","2000",105026,-105026
"22","15 - 19","male","1990",112382,-112382
"23","15 - 19","male","1980",136323,-136323
"24","15 - 19","male","1970",116891,-116891
"25","20 - 24","male","2020",117155,-117155
"26","20 - 24","male","2010",116412,-116412
"27","20 - 24","male","2000",100965,-100965
"28","20 - 24","male","1990",118226,-118226
"29","20 - 24","male","1980",136700,-136700
"30","20 - 24","male","1970",90779,-90779
"31","25 - 29","male","2020",128690,-128690
"32","25 - 29","male","2010",105757,-105757
"33","25 - 29","male","2000",113081,-113081
"34","25 - 29","male","1990",141226,-141226
"35","25 - 29","male","1980",114439,-114439
"36","25 - 29","male","1970",53038,-53038
"37","30 - 34","male","2020",120229,-120229
"38","30 - 34","male","2010",102741,-102741
"39","30 - 34","male","2000",118083,-118083
"40","30 - 34","male","1990",145307,-145307
"41","30 - 34","male","1980",93311,-93311
"42","30 - 34","male","1970",57664,-57664
"43","35 - 39","male","2020",112668,-112668
"44","35 - 39","male","2010",116096,-116096
"45","35 - 39","male","2000",140946,-140946
"46","35 - 39","male","1990",123688,-123688
"47","35 - 39","male","1980",57177,-57177
"48","35 - 39","male","1970",51515,-51515
"49","40 - 44","male","2020",109469,-109469
"50","40 - 44","male","2010",121236,-121236
"51","40 - 44","male","2000",144382,-144382
"52","40 - 44","male","1990",98897,-98897
"53","40 - 44","male","1980",58001,-58001
"54","40 - 44","male","1970",47121,-47121
"55","45 - 49","male","2020",120952,-120952
"56","45 - 49","male","2010",140659,-140659
"57","45 - 49","male","2000",123131,-123131
"58","45 - 49","male","1990",59925,-59925
"59","45 - 49","male","1980",49490,-49490
"60","45 - 49","male","1970",38074,-38074
"61","50 - 54","male","2020",123156,-123156
"62","50 - 54","male","2010",140342,-140342
"63","50 - 54","male","2000",97474,-97474
"64","50 - 54","male","1990",56200,-56200
"65","50 - 54","male","1980",43759,-43759
"66","50 - 54","male","1970",33015,-33015
"67","55 - 59","male","2020",137919,-137919
"68","55 - 59","male","2010",117209,-117209
"69","55 - 59","male","2000",57403,-57403
"70","55 - 59","male","1990",47827,-47827
"71","55 - 59","male","1980",33497,-33497
"72","55 - 59","male","1970",30470,-30470
"73","60 - 64","male","2020",132939,-132939
"74","60 - 64","male","2010",89928,-89928
"75","60 - 64","male","2000",50857,-50857
"76","60 - 64","male","1990",39067,-39067
"77","60 - 64","male","1980",27459,-27459
"78","60 - 64","male","1970",22773,-22773
"79","65 - 69","male","2020",107012,-107012
"80","65 - 69","male","2010",50243,-50243
"81","65 - 69","male","2000",39931,-39931
"82","65 - 69","male","1990",27776,-27776
"83","65 - 69","male","1980",22122,-22122
"84","65 - 69","male","1970",14946,-14946
"85","70 - 74","male","2020",77232,-77232
"86","70 - 74","male","2010",40962,-40962
"87","70 - 74","male","2000",28865,-28865
"88","70 - 74","male","1990",19561,-19561
"89","70 - 74","male","1980",14437,-14437
"90","70 - 74","male","1970",7444,-7444
"91","75 - 79","male","2020",38812,-38812
"92","75 - 79","male","2010",27329,-27329
"93","75 - 79","male","2000",16446,-16446
"94","75 - 79","male","1990",13288,-13288
"95","75 - 79","male","1980",7309,-7309
"96","75 - 79","male","1970",3372,-3372
"97","80 - 84","male","2020",26869,-26869
"98","80 - 84","male","2010",14996,-14996
"99","80 - 84","male","2000",8457,-8457
"100","80 - 84","male","1990",6732,-6732
"101","80 - 84","male","1980",2652,-2652
"102","80 - 84","male","1970",1671,-1671
"103","85 - 89","male","2020",13124,-13124
"104","85 - 89","male","2010",6169,-6169
"105","85 - 89","male","2000",4109,-4109
"106","85 - 89","male","1990",3021,-3021
"107","85 - 89","male","1980",1155,-1155
"108","85 - 89","male","1970",NA,NA
"109","90>","male","2020",6146,-6146
"110","90>","male","2010",3013,-3013
"111","90>","male","2000",1587,-1587
"112","90>","male","1990",NA,NA
"113","90>","male","1980",NA,NA
"114","90>","male","1970",NA,NA
"115","0 - 4","female","2020",84199,84199
"116","0 - 4","female","2010",81347,81347
"117","0 - 4","female","2000",101172,101172
"118","0 - 4","female","1990",105649,105649
"119","0 - 4","female","1980",87926,87926
"120","0 - 4","female","1970",109950,109950
"121","5 - 9","female","2020",86369,86369
"122","5 - 9","female","2010",89330,89330
"123","5 - 9","female","2000",116233,116233
"124","5 - 9","female","1990",95527,95527
"125","5 - 9","female","1980",103269,103269
"126","5 - 9","female","1970",129957,129957
"127","10 - 14","female","2020",88597,88597
"128","10 - 14","female","2010",105753,105753
"129","10 - 14","female","2000",107517,107517
"130","10 - 14","female","1990",92648,92648
"131","10 - 14","female","1980",109374,109374
"132","10 - 14","female","1970",132683,132683
"133","15 - 19","female","2020",94089,94089
"134","15 - 19","female","2010",118225,118225
"135","15 - 19","female","2000",97816,97816
"136","15 - 19","female","1990",105345,105345
"137","15 - 19","female","1980",128604,128604
"138","15 - 19","female","1970",110110,110110
"139","20 - 24","female","2020",108667,108667
"140","20 - 24","female","2010",108127,108127
"141","20 - 24","female","2000",94800,94800
"142","20 - 24","female","1990",112085,112085
"143","20 - 24","female","1980",127670,127670
"144","20 - 24","female","1970",84996,84996
"145","25 - 29","female","2020",119825,119825
"146","25 - 29","female","2010",99565,99565
"147","25 - 29","female","2000",109099,109099
"148","25 - 29","female","1990",134251,134251
"149","25 - 29","female","1980",107841,107841
"150","25 - 29","female","1970",49936,49936
"151","30 - 34","female","2020",115373,115373
"152","30 - 34","female","2010",101114,101114
"153","30 - 34","female","2000",118822,118822
"154","30 - 34","female","1990",138704,138704
"155","30 - 34","female","1980",89956,89956
"156","30 - 34","female","1970",54524,54524
"157","35 - 39","female","2020",113646,113646
"158","35 - 39","female","2010",117185,117185
"159","35 - 39","female","2000",140904,140904
"160","35 - 39","female","1990",119804,119804
"161","35 - 39","female","1980",56766,56766
"162","35 - 39","female","1970",47887,47887
"163","40 - 44","female","2020",114892,114892
"164","40 - 44","female","2010",123594,123594
"165","40 - 44","female","2000",143035,143035
"166","40 - 44","female","1990",97661,97661
"167","40 - 44","female","1980",56893,56893
"168","40 - 44","female","1970",42382,42382
"169","45 - 49","female","2020",127285,127285
"170","45 - 49","female","2010",140586,140586
"171","45 - 49","female","2000",122305,122305
"172","45 - 49","female","1990",60736,60736
"173","45 - 49","female","1980",48082,48082
"174","45 - 49","female","1970",34472,34472
"175","50 - 54","female","2020",128296,128296
"176","50 - 54","female","2010",140237,140237
"177","50 - 54","female","2000",98277,98277
"178","50 - 54","female","1990",55911,55911
"179","50 - 54","female","1980",41636,41636
"180","50 - 54","female","1970",30985,30985
"181","55 - 59","female","2020",139633,139633
"182","55 - 59","female","2010",118175,118175
"183","55 - 59","female","2000",60030,60030
"184","55 - 59","female","1990",48691,48691
"185","55 - 59","female","1980",32195,32195
"186","55 - 59","female","1970",28890,28890
"187","60 - 64","female","2020",135947,135947
"188","60 - 64","female","2010",93668,93668
"189","60 - 64","female","2000",53562,53562
"190","60 - 64","female","1990",40784,40784
"191","60 - 64","female","1980",28063,28063
"192","60 - 64","female","1970",21852,21852
"193","65 - 69","female","2020",112263,112263
"194","65 - 69","female","2010",55829,55829
"195","65 - 69","female","2000",44254,44254
"196","65 - 69","female","1990",29669,29669
"197","65 - 69","female","1980",23950,23950
"198","65 - 69","female","1970",15282,15282
"199","70 - 74","female","2020",86340,86340
"200","70 - 74","female","2010",47811,47811
"201","70 - 74","female","2000",34453,34453
"202","70 - 74","female","1990",23848,23848
"203","70 - 74","female","1980",16555,16555
"204","70 - 74","female","1970",9090,9090
"205","75 - 79","female","2020",48498,48498
"206","75 - 79","female","2010",35968,35968
"207","75 - 79","female","2000",21329,21329
"208","75 - 79","female","1990",17830,17830
"209","75 - 79","female","1980",9832,9832
"210","75 - 79","female","1970",5242,5242
"211","80 - 84","female","2020",37354,37354
"212","80 - 84","female","2010",23773,23773
"213","80 - 84","female","2000",13582,13582
"214","80 - 84","female","1990",10037,10037
"215","80 - 84","female","1980",4532,4532
"216","80 - 84","female","1970",3767,3767
"217","85 - 89","female","2020",22572,22572
"218","85 - 89","female","2010",11744,11744
"219","85 - 89","female","2000",7517,7517
"220","85 - 89","female","1990",5866,5866
"221","85 - 89","female","1980",2777,2777
"222","85 - 89","female","1970",NA,NA
"223","90>","female","2020",14322,14322
"224","90>","female","2010",7417,7417
"225","90>","female","2000",3375,3375
"226","90>","female","1990",NA,NA
"227","90>","female","1980",NA,NA
"228","90>","female","1970",NA,NA
